Date,Close,Volume,Open,High,Low
01/02/2026,$173.59,2957900,$173.80,$174.68,$172.20
12/31/2025,$171.05,4682600,$173.61,$173.78,$171.01
12/30/2025,$173.65,3429300,$174.06,$174.40,$173.34
12/29/2025,$173.43,3978400,$174.01,$175.19,$172.79
12/26/2025,$174.81,2442800,$175.00,$175.50,$174.35
12/24/2025,$174.77,1645300,$175.04,$175.49,$174.42
12/23/2025,$174.75,4690400,$173.61,$175.27,$173.51
12/22/2025,$174.22,6422100,$177.56,$178.32,$173.90
12/19/2025,$175.25,25223500,$174.44,$177.19,$174.20
12/18/2025,$174.19,8967500,$175.71,$177.08,$173.53
12/17/2025,$172.34,8501900,$176.12,$177.48,$172.05
12/16/2025,$176.12,7136000,$179.19,$179.19,$174.81
12/15/2025,$179.26,6954700,$179.72,$180.31,$176.39
12/12/2025,$178.29,8865800,$181.25,$183.11,$177.87
12/11/2025,$181.27,6319200,$181.37,$181.64,$178.09
12/10/2025,$182.21,11100100,$175.81,$183.44,$175.25
12/09/2025,$176.00,7719100,$174.50,$176.35,$172.32
12/08/2025,$175.31,6690200,$174.74,$175.50,$173.72
12/05/2025,$174.81,8400100,$174.74,$177.25,$174.50
12/04/2025,$174.35,7245000,$174.33,$174.93,$173.23
12/03/2025,$175.07,7624300,$170.90,$175.09,$170.35
12/02/2025,$170.70,9159100,$168.75,$171.17,$167.64
12/01/2025,$168.04,6818300,$165.91,$169.03,$165.50
11/28/2025,$168.09,5068800,$165.03,$168.19,$164.13
11/26/2025,$165.14,7967700,$164.12,$166.25,$163.15
11/25/2025,$163.30,7758100,$163.99,$164.97,$161.87
11/24/2025,$165.06,12070100,$164.37,$166.94,$163.72
11/21/2025,$163.30,10815000,$160.75,$165.27,$159.10
11/20/2025,$159.59,12075400,$167.13,$168.88,$158.85
11/19/2025,$166.11,8176500,$164.69,$167.51,$164.11
11/18/2025,$165.06,11073200,$164.89,$166.79,$161.39
11/17/2025,$166.75,10211100,$172.80,$174.84,$165.17
11/14/2025,$173.98,7949900,$171.78,$175.69,$171.40
11/13/2025,$174.50,9526100,$176.63,$178.83,$173.03
11/12/2025,$176.67,8785800,$175.00,$177.42,$174.88
11/11/2025,$173.98,8419100,$171.00,$175.98,$171.00
11/10/2025,$171.57,10129300,$173.76,$174.80,$169.50
11/07/2025,$170.89,10614700,$172.73,$174.25,$168.25
11/06/2025,$173.20,16184700,$177.80,$178.51,$170.06
11/05/2025,$179.72,18845500,$174.76,$183.43,$174.32
11/04/2025,$172.84,12323600,$177.48,$179.34,$172.29
11/03/2025,$180.72,8535100,$182.95,$183.45,$179.09
10/31/2025,$180.90,9452800,$178.52,$182.15,$176.83
10/30/2025,$177.26,7862900,$178.68,$179.88,$177.19
10/29/2025,$178.67,11614600,$182.00,$183.49,$178.20
10/28/2025,$181.03,20323100,$183.93,$185.91,$179.41
10/27/2025,$187.68,81799300,$168.95,$205.95,$168.82
10/24/2025,$168.94,6256000,$171.69,$172.42,$168.47
10/23/2025,$170.03,6546400,$168.33,$171.25,$167.88
10/22/2025,$169.27,10083800,$167.49,$169.78,$166.02
10/21/2025,$168.83,6176100,$166.80,$169.24,$166.20
10/20/2025,$167.04,8194100,$163.34,$167.65,$162.06
10/17/2025,$163.45,4833100,$162.86,$163.79,$161.67
10/16/2025,$164.08,5686700,$164.49,$165.19,$162.21
10/15/2025,$162.97,7334100,$164.24,$164.24,$160.31
10/14/2025,$161.74,8675200,$159.30,$164.27,$159.26
10/13/2025,$161.78,10311000,$155.95,$162.39,$155.78
10/10/2025,$153.59,15818600,$164.82,$165.09,$153.35
10/09/2025,$165.66,6928400,$167.37,$167.61,$163.23
10/08/2025,$167.77,7302200,$166.24,$168.55,$163.89
10/07/2025,$165.46,7147500,$169.90,$171.98,$165.14
10/06/2025,$168.62,8265800,$170.54,$170.88,$167.72
10/03/2025,$169.18,5137900,$168.85,$171.75,$168.74
10/02/2025,$168.85,5499500,$167.75,$169.54,$167.18
10/01/2025,$166.49,6153000,$165.80,$166.77,$164.49
09/30/2025,$166.36,5593300,$165.64,$166.84,$164.88
09/29/2025,$165.30,7523100,$169.20,$169.84,$164.76
09/26/2025,$169.20,4846000,$169.68,$170.93,$168.13
09/25/2025,$169.68,8093700,$171.21,$171.97,$167.94
09/24/2025,$173.55,9213700,$169.05,$174.44,$168.67
09/23/2025,$169.53,5468400,$169.82,$170.85,$168.30
09/22/2025,$169.72,6196600,$166.85,$170.22,$165.92
09/19/2025,$166.85,19444400,$169.17,$169.58,$166.29
09/18/2025,$168.13,10421200,$166.88,$168.86,$166.23
09/17/2025,$165.26,6057800,$164.68,$166.37,$163.23
09/16/2025,$164.14,7997500,$161.82,$165.00,$161.50
09/15/2025,$161.22,5604800,$161.40,$162.68,$160.21
09/12/2025,$161.83,5430600,$161.33,$162.33,$159.58
09/11/2025,$161.51,8360200,$159.19,$162.07,$157.96
09/10/2025,$158.95,8256900,$158.62,$159.21,$156.61
09/09/2025,$158.66,6126000,$160.37,$161.60,$157.57
09/08/2025,$160.24,7019700,$160.29,$160.29,$158.01
09/05/2025,$159.84,7954200,$160.08,$163.49,$159.15
09/04/2025,$159.71,7781200,$156.20,$159.86,$154.47
09/03/2025,$157.28,6336400,$159.40,$159.57,$156.06
09/02/2025,$158.78,7520300,$157.82,$158.94,$154.60
08/29/2025,$160.73,9949100,$159.53,$161.60,$159.40
08/28/2025,$160.80,8156300,$159.91,$161.22,$159.03
08/27/2025,$159.77,4549900,$158.36,$159.97,$157.80
08/26/2025,$159.17,9173000,$157.66,$159.96,$157.41
08/25/2025,$156.42,4653000,$157.61,$158.05,$155.40
08/22/2025,$158.01,7711500,$154.83,$159.89,$154.56
08/21/2025,$154.13,4997300,$154.82,$155.20,$153.05
08/20/2025,$155.44,7151700,$156.39,$156.64,$153.46
08/19/2025,$156.25,6396500,$159.07,$159.43,$156.05
08/18/2025,$158.90,4774400,$157.78,$159.75,$157.24
08/15/2025,$157.85,7583700,$158.04,$159.26,$156.69
08/14/2025,$158.09,6294800,$154.90,$158.65,$154.90
08/13/2025,$156.59,7103300,$153.97,$157.11,$153.63
08/12/2025,$153.73,9304100,$148.79,$153.90,$148.57
08/11/2025,$147.97,6215900,$148.57,$151.06,$147.71
08/08/2025,$147.56,5028700,$146.35,$148.02,$145.69
08/07/2025,$145.90,6753500,$148.32,$148.32,$144.81
08/06/2025,$145.84,8475700,$146.65,$146.71,$144.11
08/05/2025,$146.71,7794500,$148.52,$148.65,$145.67
08/04/2025,$147.51,8150200,$148.51,$150.79,$147.07
08/01/2025,$148.19,12706700,$146.46,$149.17,$145.79
07/31/2025,$146.76,24440100,$153.11,$156.80,$145.58
07/30/2025,$159.06,14382500,$163.00,$163.27,$158.00
07/29/2025,$162.08,9460900,$162.04,$163.60,$161.14
07/28/2025,$161.05,9627300,$159.76,$161.96,$159.16
07/25/2025,$158.40,4808200,$158.90,$159.20,$157.41
07/24/2025,$158.84,5014800,$158.35,$159.09,$156.79
07/23/2025,$159.88,7296200,$158.59,$160.04,$156.93
07/22/2025,$157.99,6951600,$158.96,$159.04,$156.17
07/21/2025,$158.97,7662300,$154.92,$159.93,$154.91
07/18/2025,$154.80,7433900,$153.04,$155.43,$152.73
07/17/2025,$152.61,7018600,$153.00,$153.53,$151.80
07/16/2025,$154.07,7106700,$154.30,$154.50,$151.54
07/15/2025,$154.30,6467300,$156.29,$156.71,$154.12
07/14/2025,$154.29,7382600,$156.42,$156.50,$153.48
07/11/2025,$157.46,5907700,$159.00,$159.17,$157.15
07/10/2025,$159.09,5674400,$158.99,$160.29,$157.79
07/09/2025,$159.35,4190100,$159.40,$161.48,$158.25
07/08/2025,$159.45,6879100,$159.47,$161.83,$158.61
07/07/2025,$158.09,7187400,$161.11,$161.49,$157.57
07/03/2025,$162.21,4280800,$163.04,$163.96,$162.09
07/02/2025,$162.32,8916400,$159.68,$162.79,$158.80
07/01/2025,$159.40,8942300,$158.22,$161.65,$157.98
06/30/2025,$159.26,7988200,$158.39,$159.86,$157.80
06/27/2025,$158.54,22100300,$158.65,$161.10,$157.57
06/26/2025,$158.19,6278200,$156.50,$158.42,$155.91
06/25/2025,$155.93,5280100,$156.10,$156.53,$154.59
06/24/2025,$155.71,7692700,$154.73,$156.30,$154.15
06/23/2025,$153.14,6860700,$151.23,$153.52,$149.68
06/20/2025,$151.32,15501900,$154.23,$155.12,$150.63
06/18/2025,$153.63,6708700,$155.00,$156.10,$153.15
06/17/2025,$154.46,7146900,$156.65,$157.58,$154.39
06/16/2025,$156.87,8686300,$157.03,$158.45,$155.64
06/13/2025,$154.72,8446400,$156.34,$157.17,$154.44
06/12/2025,$158.70,5689400,$159.00,$159.61,$157.95
06/11/2025,$159.48,8859900,$160.00,$162.14,$157.70
06/10/2025,$159.13,9068400,$156.19,$159.51,$155.07
06/09/2025,$155.41,10589400,$151.81,$156.12,$151.17
06/06/2025,$149.24,5794700,$149.80,$150.59,$149.05
06/05/2025,$147.56,5605500,$148.80,$150.08,$147.00
06/04/2025,$149.05,7143800,$150.00,$150.05,$147.38
06/03/2025,$148.94,6164100,$146.71,$149.78,$145.51
06/02/2025,$146.63,6419500,$144.80,$147.21,$144.48
05/30/2025,$145.20,13755600,$148.00,$148.02,$143.48
05/29/2025,$148.34,5980700,$149.86,$150.50,$147.24
05/28/2025,$147.60,7032300,$148.82,$149.49,$147.36
05/27/2025,$148.63,9788800,$147.55,$149.35,$146.43
05/23/2025,$145.38,8994600,$143.42,$146.49,$141.77
05/22/2025,$147.37,9539100,$151.39,$151.58,$147.22
05/21/2025,$151.31,9684500,$153.58,$156.13,$150.83
05/20/2025,$153.82,5269500,$153.04,$153.89,$151.93
05/19/2025,$153.70,7241100,$150.55,$153.82,$150.11
05/16/2025,$152.50,6668000,$152.87,$153.06,$151.30
05/15/2025,$152.61,6941200,$151.71,$153.39,$150.18
05/14/2025,$152.98,6971200,$151.93,$153.27,$150.43
05/13/2025,$151.34,10160900,$152.01,$153.29,$150.96
05/12/2025,$152.12,11414600,$154.08,$154.36,$149.83
05/09/2025,$145.18,6217100,$145.66,$146.98,$144.60
05/08/2025,$145.10,8489100,$145.64,$147.50,$143.89
05/07/2025,$144.30,10196400,$140.38,$144.70,$140.25
05/06/2025,$139.90,6957900,$137.82,$140.80,$137.46
05/05/2025,$139.44,7165300,$138.30,$140.77,$138.29
05/02/2025,$139.81,13185600,$137.85,$141.41,$137.29
05/01/2025,$135.21,22836600,$138.79,$138.96,$134.87
04/30/2025,$148.46,10851900,$145.20,$148.85,$143.88
04/29/2025,$146.88,6692000,$146.66,$148.26,$145.52
04/28/2025,$147.62,5743500,$148.18,$149.30,$145.44
04/25/2025,$148.56,5145600,$146.08,$149.20,$146.08
04/24/2025,$147.21,8810600,$142.78,$147.82,$141.99
04/23/2025,$140.46,9073500,$142.58,$143.88,$139.78
04/22/2025,$138.74,8228000,$136.75,$139.10,$136.49
04/21/2025,$136.14,8128300,$134.73,$136.55,$133.36
04/17/2025,$136.66,7135900,$137.38,$138.15,$135.71
04/16/2025,$135.74,10417200,$133.68,$137.31,$131.79
04/15/2025,$138.60,6346800,$139.46,$140.84,$138.03
04/14/2025,$139.19,6930300,$142.75,$143.11,$136.83
04/11/2025,$139.25,10955300,$134.00,$140.65,$131.11
04/10/2025,$134.40,14898800,$137.01,$139.06,$129.29
04/09/2025,$143.59,21242600,$125.16,$144.86,$124.19
04/08/2025,$124.66,14965900,$131.13,$135.29,$121.74
04/07/2025,$129.72,17938300,$124.59,$137.20,$120.80
04/04/2025,$127.46,19018600,$134.34,$135.86,$126.68
04/03/2025,$139.42,16465000,$147.00,$147.40,$138.56
04/02/2025,$154.08,5377200,$150.79,$155.46,$150.37
04/01/2025,$153.05,5708900,$152.39,$153.32,$150.26
03/31/2025,$153.61,8613600,$150.81,$153.85,$147.88
03/28/2025,$152.72,8918000,$156.92,$157.64,$151.56
03/27/2025,$157.97,6102000,$158.21,$159.25,$155.75
03/26/2025,$158.39,5960300,$159.45,$160.81,$156.85
03/25/2025,$160.15,3978200,$159.88,$161.47,$159.42
03/24/2025,$160.08,6033400,$160.00,$161.00,$158.80
03/21/2025,$156.82,10949300,$154.98,$157.42,$153.56
03/20/2025,$157.95,5089300,$158.00,$159.12,$156.52
03/19/2025,$158.26,5871000,$156.43,$160.51,$155.06
03/18/2025,$156.29,6898400,$157.95,$159.73,$155.92
03/17/2025,$157.95,5781000,$155.60,$158.72,$155.44
03/14/2025,$156.58,5309400,$153.56,$156.95,$153.54
03/13/2025,$151.94,5861700,$152.60,$155.63,$150.42
03/12/2025,$152.80,7117400,$154.21,$155.86,$151.92
03/11/2025,$153.10,8692900,$154.85,$156.23,$150.86
03/10/2025,$154.98,10139900,$157.35,$159.26,$152.61
03/07/2025,$161.22,8727600,$155.22,$161.82,$155.22
03/06/2025,$156.04,7808100,$154.11,$157.88,$154.09
03/05/2025,$158.49,6786900,$155.04,$159.15,$153.03
03/04/2025,$154.46,8956800,$155.27,$157.20,$151.35
03/03/2025,$153.62,9601900,$158.99,$160.08,$152.52
02/28/2025,$157.17,10149500,$155.10,$157.31,$153.40
02/27/2025,$154.44,10807200,$162.34,$163.25,$154.10
02/26/2025,$162.10,9161900,$161.83,$164.14,$160.93
02/25/2025,$161.22,8244900,$161.66,$163.33,$159.44
02/24/2025,$161.10,9827800,$165.91,$166.59,$160.99
02/21/2025,$165.43,12531900,$174.98,$175.43,$165.21
02/20/2025,$173.70,6316400,$176.00,$176.39,$172.90
02/19/2025,$175.22,6849600,$173.99,$176.50,$173.35
02/18/2025,$173.64,7292600,$173.26,$173.72,$171.24
02/14/2025,$172.23,4691300,$172.60,$172.82,$171.04
02/13/2025,$172.15,6362200,$170.19,$172.36,$169.47
02/12/2025,$170.29,5505700,$169.55,$170.93,$168.24
02/11/2025,$171.99,6588100,$169.65,$172.70,$169.11
02/10/2025,$171.36,6237700,$169.73,$171.80,$169.00
02/07/2025,$167.96,7841700,$169.83,$171.30,$166.06
02/06/2025,$169.32,16293500,$167.84,$169.49,$165.40
02/05/2025,$175.86,15197800,$173.00,$177.00,$169.90
02/04/2025,$173.04,5457900,$168.50,$173.79,$168.50
02/03/2025,$170.24,7447100,$168.88,$172.58,$168.06
01/31/2025,$172.93,7800500,$172.51,$176.79,$172.29
01/30/2025,$171.93,6010600,$172.34,$173.54,$170.97
01/29/2025,$171.71,5118900,$171.55,$173.49,$170.22
01/28/2025,$171.55,8720200,$170.22,$173.49,$169.81
01/27/2025,$171.18,15632600,$172.10,$172.20,$167.28
01/24/2025,$172.11,5825800,$175.10,$175.20,$171.94
01/23/2025,$174.36,7172300,$170.38,$174.38,$169.38
01/22/2025,$170.24,7281700,$168.32,$172.09,$168.19
01/21/2025,$167.27,7380500,$166.00,$168.68,$165.35
01/17/2025,$164.56,8097500,$165.38,$165.61,$163.10
01/16/2025,$161.43,7188900,$165.35,$165.84,$161.28
01/15/2025,$164.41,9284000,$162.10,$165.45,$162.09
01/14/2025,$159.53,6476500,$160.14,$161.01,$156.56
01/13/2025,$157.13,5714700,$155.22,$157.37,$154.80
01/10/2025,$156.98,6236800,$157.70,$158.28,$155.55
01/08/2025,$159.08,7731900,$160.05,$160.19,$156.94
01/07/2025,$160.52,7666000,$162.00,$163.45,$159.25
01/06/2025,$159.85,9599800,$159.33,$165.67,$159.33
01/03/2025,$157.83,5885800,$155.42,$158.44,$154.49
01/02/2025,$153.64,5009100,$155.01,$157.51,$152.79
12/31/2024,$153.62,4423300,$154.72,$155.84,$153.21
12/30/2024,$154.58,5356000,$155.23,$156.13,$153.80
12/27/2024,$157.24,7232500,$157.19,$157.75,$155.52
12/26/2024,$158.53,3846900,$157.40,$159.56,$157.35
12/24/2024,$159.36,2839600,$158.64,$159.40,$157.54
12/23/2024,$158.24,8863200,$155.66,$158.69,$154.55
12/20/2024,$152.89,17347100,$149.58,$154.57,$149.43
12/19/2024,$150.40,8414800,$154.03,$155.47,$150.06
12/18/2024,$153.05,10295200,$158.25,$161.16,$152.32
12/17/2024,$157.92,7187400,$156.49,$159.98,$156.49
12/16/2024,$157.89,9951100,$158.16,$158.71,$154.02
12/13/2024,$158.53,8886700,$158.24,$159.68,$156.62
12/12/2024,$158.24,5796100,$158.67,$159.46,$156.92
12/11/2024,$159.83,7081800,$157.29,$160.46,$156.97
12/10/2024,$156.46,8683600,$160.77,$161.49,$156.04
12/09/2024,$160.74,9481200,$157.48,$162.93,$157.47
12/06/2024,$159.51,9918400,$160.39,$160.39,$157.24
12/05/2024,$160.39,7279800,$162.59,$164.45,$159.93
12/04/2024,$163.34,6721600,$164.48,$165.00,$162.24
12/03/2024,$162.58,6961400,$161.50,$163.86,$161.32
12/02/2024,$163.03,9812700,$158.38,$163.37,$158.38
11/29/2024,$158.53,6112000,$158.11,$161.52,$157.75
11/27/2024,$156.40,6337900,$156.93,$157.65,$154.46
11/26/2024,$156.93,9489900,$159.75,$161.47,$156.09
11/25/2024,$158.82,9189800,$158.94,$159.65,$157.22
11/22/2024,$156.79,5709300,$154.79,$156.88,$153.73
11/21/2024,$155.46,10685800,$155.16,$156.94,$153.59
11/20/2024,$154.27,14483000,$164.00,$164.20,$152.95
11/19/2024,$164.71,6176800,$164.03,$166.23,$162.65
11/18/2024,$164.50,7814200,$162.60,$165.14,$162.00
11/15/2024,$160.50,9737000,$163.00,$164.33,$159.60
11/14/2024,$163.97,7012600,$162.95,$164.91,$161.87
11/13/2024,$160.42,7921700,$162.79,$162.94,$159.75
11/12/2024,$163.41,8483300,$167.05,$167.33,$161.86
11/11/2024,$168.29,7829500,$170.00,$170.79,$166.09
11/08/2024,$170.91,10736600,$172.09,$173.49,$168.75
11/07/2024,$172.91,23586300,$180.27,$182.10,$171.63
11/06/2024,$172.99,17661900,$169.25,$178.45,$168.67
11/05/2024,$165.91,5373200,$165.00,$167.59,$164.25
11/04/2024,$165.18,4949800,$165.06,$167.50,$163.64
11/01/2024,$165.27,6498100,$163.08,$166.08,$162.77
10/31/2024,$162.77,10261200,$167.62,$167.78,$162.08
10/30/2024,$167.62,8819700,$169.92,$171.74,$167.53
10/29/2024,$176.00,6427700,$172.20,$176.57,$171.26
10/28/2024,$172.22,5024600,$169.42,$173.15,$169.37
10/25/2024,$170.27,5496600,$170.28,$173.18,$169.81
10/24/2024,$168.10,4933400,$166.61,$168.94,$165.53
10/23/2024,$166.60,9788200,$169.34,$172.64,$164.30
10/22/2024,$173.18,7313000,$169.01,$173.48,$168.23
10/21/2024,$169.01,7297700,$169.64,$170.17,$166.07
10/18/2024,$170.92,6432700,$172.11,$172.58,$169.42
10/17/2024,$171.10,6093200,$175.62,$175.62,$171.02
10/16/2024,$171.48,6495700,$174.62,$174.67,$170.22
10/15/2024,$174.09,12910400,$177.22,$179.83,$172.75
10/14/2024,$178.04,9933600,$171.34,$178.87,$170.90
10/11/2024,$169.98,3801400,$168.00,$170.43,$166.87
10/10/2024,$168.52,5048000,$167.23,$168.75,$165.33
10/09/2024,$170.22,5486500,$165.95,$170.30,$164.67
10/08/2024,$166.34,7843500,$164.86,$167.72,$163.66
10/07/2024,$166.94,4359300,$167.64,$168.72,$165.74
10/04/2024,$168.90,6586500,$172.55,$172.80,$166.48
10/03/2024,$168.92,6260200,$165.95,$169.53,$165.66
10/02/2024,$168.32,4484600,$166.15,$169.75,$165.15
10/01/2024,$165.78,8277600,$169.80,$170.29,$164.08
09/30/2024,$170.05,8099700,$171.37,$172.23,$167.75
09/27/2024,$170.13,5880700,$173.00,$173.45,$169.83
09/26/2024,$172.66,8475000,$174.91,$175.75,$166.78
09/25/2024,$168.27,5095500,$166.28,$168.59,$165.76
09/24/2024,$166.95,9666800,$167.42,$169.36,$165.98
09/23/2024,$165.96,9810000,$168.42,$169.98,$165.35
09/20/2024,$168.92,27546400,$172.69,$173.07,$164.30
09/19/2024,$173.92,10900000,$174.42,$176.80,$172.49
09/18/2024,$168.30,5877600,$169.52,$172.42,$167.70
09/17/2024,$168.70,5828000,$168.88,$169.50,$166.08
09/16/2024,$166.61,6510000,$164.93,$167.34,$163.79
09/13/2024,$167.73,4049900,$165.81,$168.30,$165.44
09/12/2024,$164.98,6039200,$165.88,$166.31,$162.90
09/11/2024,$166.56,8275400,$162.36,$166.90,$159.25
09/10/2024,$161.68,7918100,$160.00,$162.06,$157.68
09/09/2024,$160.77,7494900,$161.09,$162.37,$158.57
09/06/2024,$158.19,10703000,$162.74,$163.19,$157.13
09/05/2024,$163.70,5600000,$163.08,$165.80,$161.85
09/04/2024,$165.33,6737000,$163.00,$168.24,$162.63
09/03/2024,$163.24,11620300,$171.89,$172.16,$162.00
08/30/2024,$175.30,11110800,$172.29,$175.46,$170.80
08/29/2024,$169.49,12514200,$173.42,$176.36,$168.93
08/28/2024,$171.85,6534600,$174.38,$175.72,$169.63
08/27/2024,$173.93,6498800,$169.17,$174.44,$168.27
08/26/2024,$169.49,7437600,$171.97,$172.38,$168.53
08/23/2024,$173.50,6823600,$171.76,$174.62,$170.63
08/22/2024,$169.00,6743500,$174.30,$174.59,$168.38
08/21/2024,$174.22,6309500,$172.99,$174.87,$172.08
08/20/2024,$172.11,6222400,$173.86,$175.43,$171.15
08/19/2024,$174.26,6708100,$171.57,$174.32,$168.74
08/16/2024,$172.18,5435700,$172.29,$173.38,$170.63
08/15/2024,$173.34,10752100,$171.75,$174.64,$170.61
08/14/2024,$167.15,7208200,$170.64,$171.26,$164.72
08/13/2024,$169.47,11102100,$164.30,$169.56,$163.28
08/12/2024,$162.89,8548000,$160.56,$163.39,$157.42
08/09/2024,$164.48,4824600,$164.07,$165.89,$161.98
08/08/2024,$164.95,9590900,$160.74,$165.59,$157.87
08/07/2024,$156.12,9266900,$163.58,$164.32,$155.50
08/06/2024,$158.72,9301000,$158.42,$163.63,$156.50
08/05/2024,$157.95,12733900,$153.27,$162.82,$151.39
08/02/2024,$159.31,16618900,$160.52,$164.26,$157.53
08/01/2024,$164.00,24795000,$171.76,$176.97,$161.33
07/31/2024,$180.95,19222200,$175.58,$181.08,$173.41
07/30/2024,$166.94,15338900,$179.34,$179.40,$166.77
07/29/2024,$178.64,6051600,$181.50,$182.64,$177.85
07/26/2024,$180.05,6567800,$179.01,$181.30,$177.57
07/25/2024,$175.39,12700100,$179.62,$180.24,$173.27
07/24/2024,$181.07,13295300,$189.34,$189.61,$180.69
07/23/2024,$193.35,5796700,$194.20,$196.24,$192.15
07/22/2024,$194.97,7590000,$191.00,$195.50,$189.05
07/19/2024,$186.21,9195700,$191.69,$193.09,$185.76
07/18/2024,$191.46,9960600,$193.78,$193.90,$186.95
07/17/2024,$191.60,16156200,$199.73,$200.00,$190.56
07/16/2024,$209.64,5998500,$210.00,$211.09,$206.62
07/15/2024,$208.18,7463700,$203.00,$209.24,$202.79
07/12/2024,$202.43,7217200,$201.66,$206.08,$200.25
07/11/2024,$199.85,8602200,$210.02,$210.13,$199.77
07/10/2024,$208.80,5159400,$208.74,$209.24,$206.56
07/09/2024,$207.12,5272600,$206.48,$208.55,$204.66
07/08/2024,$207.89,6920400,$207.24,$210.44,$206.15
07/05/2024,$205.75,6375200,$205.85,$206.75,$203.98
07/03/2024,$203.81,4996200,$202.68,$204.86,$200.44
07/02/2024,$200.16,5632900,$198.25,$200.48,$197.09
07/01/2024,$200.03,6800600,$199.47,$200.67,$196.08
06/28/2024,$199.18,15547500,$196.00,$203.94,$195.61
06/27/2024,$195.15,11936600,$196.87,$198.57,$193.84
06/26/2024,$197.33,10023800,$200.31,$201.15,$195.70
06/25/2024,$202.17,11974900,$203.14,$203.15,$199.17
06/24/2024,$200.84,16087700,$206.91,$207.03,$200.24
06/21/2024,$212.53,22286500,$211.76,$215.47,$209.41
06/20/2024,$215.47,18701200,$224.20,$225.90,$212.84
06/18/2024,$227.09,22037500,$226.82,$230.63,$226.00
06/17/2024,$222.22,12109100,$217.09,$222.67,$213.40
06/14/2024,$215.33,6438200,$217.64,$218.05,$213.65
06/13/2024,$217.81,10102800,$216.36,$218.36,$213.01
06/12/2024,$215.39,9502800,$212.50,$215.62,$210.88
06/11/2024,$208.52,8197500,$207.15,$209.45,$204.78
06/10/2024,$209.35,6465100,$205.29,$210.58,$204.56
06/07/2024,$206.62,5714400,$209.73,$209.80,$204.89
06/06/2024,$209.44,7597200,$211.90,$212.24,$208.79
06/05/2024,$211.90,11626300,$206.93,$212.50,$205.37
06/04/2024,$204.37,6629100,$205.91,$206.23,$201.66
06/03/2024,$205.91,12419500,$209.56,$210.98,$202.41
05/31/2024,$204.05,15064900,$208.00,$209.05,$198.71
05/30/2024,$204.80,12245300,$208.00,$209.37,$203.82
05/29/2024,$208.26,12552500,$208.65,$210.66,$206.70
05/28/2024,$213.08,12485400,$217.23,$217.43,$211.30
05/24/2024,$210.36,13809900,$203.89,$211.30,$203.56
05/23/2024,$201.76,14475100,$205.88,$207.95,$199.42
05/22/2024,$202.93,11170100,$202.93,$204.84,$201.70
05/21/2024,$200.85,11498800,$196.01,$201.98,$195.76
05/20/2024,$197.76,8879700,$194.00,$199.99,$193.28
05/17/2024,$193.86,5799700,$192.90,$195.44,$191.87
05/16/2024,$193.27,8173400,$195.00,$195.63,$192.78
05/15/2024,$194.61,11349100,$190.01,$196.08,$190.00
05/14/2024,$188.97,7713400,$184.51,$189.29,$184.49
05/13/2024,$184.21,6384800,$183.18,$184.73,$182.90
05/10/2024,$182.08,4702500,$182.00,$183.55,$181.24
05/09/2024,$180.54,5513500,$181.00,$181.71,$179.44
05/08/2024,$180.55,6242600,$176.73,$180.79,$176.62
05/07/2024,$180.15,8011100,$182.45,$184.31,$179.22
05/06/2024,$181.85,6980100,$181.91,$182.40,$180.40
05/03/2024,$179.64,10043900,$182.24,$183.19,$177.80
